x0,x1,pre_19,true_h,pre_22,pre_20,pre_21
-0.896641765,-0.720687076,0.6008574,0.592403677,0.68693674,0.6322873,0.6600636
0.524137309,-0.767731992,0.6010523,0.627404387,0.68783325,0.6319953,0.6608836
-0.614979242,-0.316223413,0.6099413,0.658413557,0.6983821,0.6403003,0.66957307
0.03305295,-0.986968337,0.5986812,0.618754109,0.6847449,0.63037497,0.6584048
0.631346166,0.91659409,0.59491706,0.598702606,0.67728835,0.6252631,0.65269077
0.179809754,-0.330459318,0.6121063,0.68671267,0.699627,0.64152473,0.67081803
0.997805718,-0.127534889,0.60137403,0.61592343,0.6874026,0.6322045,0.6610588
0.977499343,0.82675056,0.59870595,0.569483692,0.6817556,0.6286373,0.65694445
-0.651140326,-0.596123044,0.6033824,0.63408913,0.69112915,0.6346802,0.66313696
0.35044759,-0.698264272,0.6049375,0.647623504,0.693056,0.6353541,0.6649704
0.1997705,0.411300091,0.61442167,0.680939408,0.702604,0.64373285,0.6733394
-0.208055712,-0.754413861,0.60633725,0.647458305,0.69447947,0.63720423,0.6659642
0.297320456,0.425749351,0.61075723,0.675801966,0.6977481,0.64014655,0.66888416
-0.157859707,0.342299385,0.6141769,0.686665147,0.70250976,0.64355373,0.6733375
0.019633545,-0.537187229,0.60753816,0.674174096,0.6961338,0.6386842,0.66824687
0.5451002,0.82924221,0.6056521,0.618013759,0.6900813,0.6349701,0.66342115
-0.46924377,-0.947377823,0.59933275,0.607828957,0.6850311,0.6308306,0.65851897
0.597624774,-0.525807275,0.6052174,0.645744714,0.6911409,0.6352145,0.66441625
-0.758571263,-0.3717027,0.60813594,0.639322276,0.69541854,0.63814765,0.6672319
0.523208663,0.166740791,0.6067741,0.673113595,0.69360036,0.6362361,0.66623867
0.390568276,0.063525587,0.6141156,0.685422505,0.70226395,0.64340174,0.673146
